
----------------------------------------------------------------------------------------------


                                           ____     _  _____ _____  
                       ___  __ _ ___ _   _|  _ \   / \|_   _| ____| 
                      / _ \/ _` / __| | | | |_) | / _ \ | | |  ___|   
                     |  __/ (_| \__ \ |_| |  _ < / ___ \| | | |___  
                      \___|\__,_|___/\__, |_| \_\_/   \_\_| |_____| 
                                     |___/                           
                    
  *   easyRATE v1.0.0               
  *   KANG MinGi
  *   kangmg@korea.ac.kr                 
  *   https://github.com/kangmg/easyRATE

----------------------------------------------------------------------------------------------

                                  # Rxn info. #                                  

   Reaction Symmetry :   1.0
   Imaginary Freq.   :   -1070.1636  [cm^-1]         -32082697610612.883  [s^-1] 
   Reactant Energy   :   -1611858236.3885994  [J/mol]         -1611858.2363885995  [kJ/mol]
   Product  Energy   :   -1611776008.0075336  [J/mol]         -1611776.0080075336  [kJ/mol]
   Reation Barrier   :   82228.3810658846  [J/mol]         82.2283810658846  [kJ/mol] 

----------------------------------------------------------------------------------------------

  #  Temperature List  #  

Total Temperature List : [200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 273.15, 280.0, 290.0, 293.15, 298.15, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0]

----------------------------------------------------------------------------------------------

 # Result # 

Temperature       kappa_wig         k_eyring              dacay time (50.0 %)
----------------------------------------------------------------------------------------------
200.00            3.4700            4.8384E-09            4.0 years 6 months
210.00            3.2400            4.9980E-08            5 months 10 days
220.00            3.0400            4.1796E-07            19 days 4 hours
230.00            2.8700            2.9090E-06            2 days 18 hours
240.00            2.7100            1.7243E-05            11 hours 9 minutes
250.00            2.5800            8.8742E-05            2 hours 10 minutes
260.00            2.4600            4.0309E-04            28 minutes 39 seconds
270.00            2.3600            1.6386E-03            7 minutes 3 seconds
273.15            2.3200            2.4956E-03            4 minutes 37 seconds
280.00            2.2600            6.0325E-03            1 minutes 54 seconds
290.00            2.1700            2.0322E-02            34 seconds
293.15            2.1500            2.9292E-02            23 seconds
298.15            2.1100            5.1524E-02            13 seconds
300.00            2.1000            6.3199E-02            10 seconds
310.00            2.0300            1.8286E-01            3 seconds
320.00            1.9600            4.9559E-01            1 seconds
330.00            1.9100            1.2656E+00            0.5477 seconds
340.00            1.8500            3.0615E+00            0.2264 seconds
350.00            1.8100            7.0474E+00            0.0984 seconds
360.00            1.7600            1.5502E+01            0.0447 seconds
370.00            1.7200            3.2705E+01            0.0212 seconds
380.00            1.6800            6.6392E+01            0.0104 seconds
390.00            1.6500            1.3007E+02            0.0053 seconds
400.00            1.6200            2.4660E+02            0.0028 seconds
